# Target labels
 bootloader
# Source files and their labels
D:/GitHubDoc/allAboutProgress/Riset/ESP-IDF guide/OTA_Research/advanced_https_ota/build/CMakeFiles/bootloader
D:/GitHubDoc/allAboutProgress/Riset/ESP-IDF guide/OTA_Research/advanced_https_ota/build/CMakeFiles/bootloader.rule
D:/GitHubDoc/allAboutProgress/Riset/ESP-IDF guide/OTA_Research/advanced_https_ota/build/CMakeFiles/bootloader-complete.rule
D:/GitHubDoc/allAboutProgress/Riset/ESP-IDF guide/OTA_Research/advanced_https_ota/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
D:/GitHubDoc/allAboutProgress/Riset/ESP-IDF guide/OTA_Research/advanced_https_ota/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
D:/GitHubDoc/allAboutProgress/Riset/ESP-IDF guide/OTA_Research/advanced_https_ota/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
D:/GitHubDoc/allAboutProgress/Riset/ESP-IDF guide/OTA_Research/advanced_https_ota/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
D:/GitHubDoc/allAboutProgress/Riset/ESP-IDF guide/OTA_Research/advanced_https_ota/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
D:/GitHubDoc/allAboutProgress/Riset/ESP-IDF guide/OTA_Research/advanced_https_ota/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
D:/GitHubDoc/allAboutProgress/Riset/ESP-IDF guide/OTA_Research/advanced_https_ota/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
